;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/09/2022 23:19:04
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2876      	GOTO       118
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0031	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0032	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0033	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x1303      	BCF        STATUS, 6
0x0036	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0039	0x300C      	MOVLW      12
0x003A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x003B	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x003C	0x1683      	BSF        STATUS, 5
0x003D	0x1303      	BCF        STATUS, 6
0x003E	0x0812      	MOVF       PR2, 0
0x003F	0x3E01      	ADDLW      1
0x0040	0x00F0      	MOVWF      R0
0x0041	0x01F1      	CLRF       R0+1
0x0042	0x1803      	BTFSC      STATUS, 0
0x0043	0x0AF1      	INCF       R0+1, 1
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x0824      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0046	0x00F4      	MOVWF      R4
0x0047	0x01F5      	CLRF       R4+1
0x0048	0x2003      	CALL       _Mul_16X16_U
0x0049	0x3006      	MOVLW      6
0x004A	0x00F2      	MOVWF      R2
0x004B	0x0870      	MOVF       R0, 0
0x004C	0x00F4      	MOVWF      R4
0x004D	0x0871      	MOVF       R0+1, 0
0x004E	0x00F5      	MOVWF      R4+1
0x004F	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0050	0x1903      	BTFSC      STATUS, 2
0x0051	0x2857      	GOTO       L__PWM1_Set_Duty11
0x0052	0x0CF5      	RRF        R4+1, 1
0x0053	0x0CF4      	RRF        R4, 1
0x0054	0x13F5      	BCF        R4+1, 7
0x0055	0x3EFF      	ADDLW      255
0x0056	0x2850      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x0057	0x3004      	MOVLW      4
0x0058	0x00F1      	MOVWF      R1
0x0059	0x0874      	MOVF       R4, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x005C	0x1903      	BTFSC      STATUS, 2
0x005D	0x2862      	GOTO       L__PWM1_Set_Duty13
0x005E	0x0DF0      	RLF        R0, 1
0x005F	0x1070      	BCF        R0, 0
0x0060	0x3EFF      	ADDLW      255
0x0061	0x285C      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0062	0x3030      	MOVLW      48
0x0063	0x0570      	ANDWF      R0, 0
0x0064	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x0065	0x0874      	MOVF       R4, 0
0x0066	0x00F0      	MOVWF      R0
0x0067	0x0875      	MOVF       R4+1, 0
0x0068	0x00F1      	MOVWF      R0+1
0x0069	0x0CF1      	RRF        R0+1, 1
0x006A	0x0CF0      	RRF        R0, 1
0x006B	0x13F1      	BCF        R0+1, 7
0x006C	0x0CF1      	RRF        R0+1, 1
0x006D	0x0CF0      	RRF        R0, 1
0x006E	0x13F1      	BCF        R0+1, 7
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0071	0x300F      	MOVLW      15
0x0072	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0073	0x0873      	MOVF       R3, 0
0x0074	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x0075	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
;PWMVarSpeed.c,2 :: 		void main() {
;PWMVarSpeed.c,3 :: 		int duty=0;
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x1303      	BCF        STATUS, 6
0x0078	0x01A2      	CLRF       main_duty_L0
0x0079	0x01A3      	CLRF       main_duty_L0+1
;PWMVarSpeed.c,4 :: 		TRISB=0x00;
0x007A	0x1683      	BSF        STATUS, 5
0x007B	0x0186      	CLRF       TRISB
;PWMVarSpeed.c,5 :: 		PORTB=0x00;
0x007C	0x1283      	BCF        STATUS, 5
0x007D	0x0186      	CLRF       PORTB
;PWMVarSpeed.c,6 :: 		TRISC=0x00;
0x007E	0x1683      	BSF        STATUS, 5
0x007F	0x0187      	CLRF       TRISC
;PWMVarSpeed.c,7 :: 		PORTC=0x00;
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x0187      	CLRF       PORTC
;PWMVarSpeed.c,12 :: 		PWM1_INIT(2000);
0x0082	0x1412      	BSF        T2CON, 0
0x0083	0x1092      	BCF        T2CON, 1
0x0084	0x30F9      	MOVLW      249
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x0092      	MOVWF      PR2
0x0087	0x202E      	CALL       _PWM1_Init
;PWMVarSpeed.c,13 :: 		TRISD=0xff;
0x0088	0x30FF      	MOVLW      255
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x0088      	MOVWF      TRISD
;PWMVarSpeed.c,15 :: 		PWM1_START();
0x008B	0x2034      	CALL       _PWM1_Start
;PWMVarSpeed.c,16 :: 		PWM1_SET_DUTY(duty);
0x008C	0x0822      	MOVF       main_duty_L0, 0
0x008D	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x008E	0x203C      	CALL       _PWM1_Set_Duty
;PWMVarSpeed.c,18 :: 		portb.f0=1;
0x008F	0x1406      	BSF        PORTB, 0
;PWMVarSpeed.c,19 :: 		portb.f1=0;
0x0090	0x1086      	BCF        PORTB, 1
;PWMVarSpeed.c,24 :: 		while(1){
L_main0:
;PWMVarSpeed.c,28 :: 		if(portd.f0==1)
0x0091	0x1C08      	BTFSS      PORTD, 0
0x0092	0x28B9      	GOTO       L_main2
;PWMVarSpeed.c,30 :: 		delay_ms(200);
0x0093	0x3003      	MOVLW      3
0x0094	0x00FB      	MOVWF      R11
0x0095	0x3008      	MOVLW      8
0x0096	0x00FC      	MOVWF      R12
0x0097	0x3077      	MOVLW      119
0x0098	0x00FD      	MOVWF      R13
L_main3:
0x0099	0x0BFD      	DECFSZ     R13, 1
0x009A	0x2899      	GOTO       L_main3
0x009B	0x0BFC      	DECFSZ     R12, 1
0x009C	0x2899      	GOTO       L_main3
0x009D	0x0BFB      	DECFSZ     R11, 1
0x009E	0x2899      	GOTO       L_main3
;PWMVarSpeed.c,33 :: 		if(duty<250)
0x009F	0x3080      	MOVLW      128
0x00A0	0x0623      	XORWF      main_duty_L0+1, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x3080      	MOVLW      128
0x00A3	0x0270      	SUBWF      R0, 0
0x00A4	0x1D03      	BTFSS      STATUS, 2
0x00A5	0x28A8      	GOTO       L__main9
0x00A6	0x30FA      	MOVLW      250
0x00A7	0x0222      	SUBWF      main_duty_L0, 0
L__main9:
0x00A8	0x1803      	BTFSC      STATUS, 0
0x00A9	0x28B8      	GOTO       L_main4
;PWMVarSpeed.c,36 :: 		duty=duty+10;
0x00AA	0x300A      	MOVLW      10
0x00AB	0x0722      	ADDWF      main_duty_L0, 0
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x0823      	MOVF       main_duty_L0+1, 0
0x00AE	0x1803      	BTFSC      STATUS, 0
0x00AF	0x3E01      	ADDLW      1
0x00B0	0x00F1      	MOVWF      R0+1
0x00B1	0x0870      	MOVF       R0, 0
0x00B2	0x00A2      	MOVWF      main_duty_L0
0x00B3	0x0871      	MOVF       R0+1, 0
0x00B4	0x00A3      	MOVWF      main_duty_L0+1
;PWMVarSpeed.c,37 :: 		PWM1_SET_DUTY(duty);
0x00B5	0x0870      	MOVF       R0, 0
0x00B6	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00B7	0x203C      	CALL       _PWM1_Set_Duty
;PWMVarSpeed.c,39 :: 		}
L_main4:
;PWMVarSpeed.c,40 :: 		portc.f0=1;
0x00B8	0x1407      	BSF        PORTC, 0
;PWMVarSpeed.c,42 :: 		}
L_main2:
;PWMVarSpeed.c,43 :: 		if(portd.f1==1)
0x00B9	0x1C88      	BTFSS      PORTD, 1
0x00BA	0x28E2      	GOTO       L_main5
;PWMVarSpeed.c,45 :: 		delay_ms(200);
0x00BB	0x3003      	MOVLW      3
0x00BC	0x00FB      	MOVWF      R11
0x00BD	0x3008      	MOVLW      8
0x00BE	0x00FC      	MOVWF      R12
0x00BF	0x3077      	MOVLW      119
0x00C0	0x00FD      	MOVWF      R13
L_main6:
0x00C1	0x0BFD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_main6
0x00C3	0x0BFC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_main6
0x00C5	0x0BFB      	DECFSZ     R11, 1
0x00C6	0x28C1      	GOTO       L_main6
;PWMVarSpeed.c,47 :: 		if(duty>=10)
0x00C7	0x3080      	MOVLW      128
0x00C8	0x0623      	XORWF      main_duty_L0+1, 0
0x00C9	0x00F0      	MOVWF      R0
